normalized_product,product_label,item_name,menu_section,price_eur,price_type,venue_name,address,city,latitude,longitude,source_platform,confidence,source_url,retrieved_at
spritz,Spritz,Aperol Spritz,APERITIVI,3.5,menu,BAR PICCHIO,"Via Melzo, 11, Milan, Metropolitan City of Milan, Italy",Milano,45.4735028,9.2093181,mycia,high,https://www.mycia.it/menu/milano/bar-picchio-sw4iKzwlv,2026-05-30T17:20:28.309421+00:00
spritz,Spritz,Aperol Spritz,APERITIVI,5.0,menu,EMPORIUM SMOKE & COFFEE,"Viale Monte Grappa, 2, Milano, MI, Italia",Milano,45.4806915,9.1920596,mycia,high,https://www.mycia.it/menu/milano/emporium-smoke-coffee-vRAbej46x,2026-05-30T17:23:38.949456+00:00
spritz,Spritz,Aperol Spritz,SPRITZ,5.0,menu,Lucky Bar,"Via Antonio Pollaiuolo, 5, Milano, MI, Italia",Milano,45.4889465,9.1872656,mycia,high,https://www.mycia.it/menu/milano/lucky-bar-JwUPcTrY2,2026-05-30T17:27:44.781487+00:00
spritz,Spritz,Campari spritz,I NOSTRI SPRITZ,5.0,menu,MiVàLà - Ordini,"Viale Piero e Alberto Pirelli, Milano, MI, Italia",Milano,45.5154539,9.2111493,mycia,high,https://www.mycia.it/menu/milano/mivala-ordini-DifJPYLda,2026-05-30T17:28:46.491948+00:00
spritz,Spritz,Campari Spritz,GRANDI CLASSICI,6.0,menu,Dabass,"Via Piacenza, 13, Milan, Metropolitan City of Milan, Italy",Milano,45.4494508,9.2051315,mycia,high,https://www.mycia.it/menu/milano/dabass-wz6Ay0kfg,2026-05-30T17:22:58.714574+00:00
spritz,Spritz,Campari Spritz,APERITIVI,6.0,menu,FìGod Save The Food Duomo,"Piazza del Duomo, 20122 Milano MI, Italia",Milano,45.4646927,9.1889986,mycia,high,https://www.mycia.it/menu/milano/figod-save-the-food-duomo-gfbFV9YZM,2026-05-30T17:23:59.089789+00:00
spritz,Spritz,Campari Spritz,APERITIVI,6.0,menu,God Save The Food Brera,"Piazza del Carmine, 1, Milan, Metropolitan City of Milan, Italy",Milano,45.4700469,9.1853616,mycia,high,https://www.mycia.it/menu/milano/god-save-the-food-brera-698a7tJWo,2026-05-30T17:24:47.286664+00:00
spritz,Spritz,Campari Spritz,APERITIVI,6.0,menu,God Save The Food Piave,"Viale Piave, 18, Milan, Metropolitan City of Milan, Italy",Milano,45.4705707,9.2070789,mycia,high,https://www.mycia.it/menu/milano/god-save-the-food-piave-OHtMIG9j7,2026-05-30T17:24:48.825585+00:00
spritz,Spritz,Campari Spritz,APERITIVI,6.0,menu,God Save The Food Tortona,"Via Tortona, 34, Milan, Metropolitan City of Milan, Italy",Milano,45.4527427,9.1654003,mycia,high,https://www.mycia.it/menu/milano/god-save-the-food-tortona-QpVDaj6aP,2026-05-30T17:24:50.369810+00:00
spritz,Spritz,Campari Spritz,SPRITZ,6.0,menu,Lucky Bar,"Via Antonio Pollaiuolo, 5, Milano, MI, Italia",Milano,45.4889465,9.1872656,mycia,high,https://www.mycia.it/menu/milano/lucky-bar-JwUPcTrY2,2026-05-30T17:27:44.781487+00:00
